Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ajzzdtnfdbezlueimoezwqpasldt/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-hfvfpuqeelvuxwfuxcbpnynqkdab/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ecyibgjqmnpaypacpddunguxgbpz/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9c/g45bzvyx7y9crc3jm6lbkt440000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-crxjxirahrtfgicdqpatkuedhvor/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427558964.146403
e427558966.135982
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/spine-cocos2dx.o
x/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/spine-cocos2dx.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/spine-cocos2dx.cpp
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/spine-cocos2dx.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/spine.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/Animation.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/Event.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/EventData.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/AnimationState.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/AnimationStateData.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/SkeletonData.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/BoneData.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/SlotData.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/Skin.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/Attachment.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/Atlas.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/AtlasAttachmentLoader.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/AttachmentLoader.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/Bone.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/RegionAttachment.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/Slot.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/Skeleton.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/SkeletonBounds.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/SkeletonJson.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/cocos2d.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccConfig.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCRef.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCRefPtr.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccMacros.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCConsole.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCVector.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCMap.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCNS.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/CCGeometry.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/CCMath.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec2.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/CCMathBase.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec2.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec3.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec3.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Mat4.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec4.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Vec4.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Mat4.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Quaternion.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/Quaternion.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCData.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCValue.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccTypes.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCGL.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCConfiguration.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCDirector.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCNode.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListener.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEvent.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCScriptSupport.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCCommon.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCTouch.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventTouch.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCProtocols.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/CCAffineTransform.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCScheduler.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/uthash.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/base64.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ZipUtils.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCProfiling.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccUTF8.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCUserDefault.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCIMEDelegate.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCIMEDispatcher.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventType.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerTouch.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerKeyboard.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerMouse.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventMouse.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventAcceleration.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerAcceleration.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventCustom.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerCustom.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventFocus.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCEventListenerFocus.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/MathUtil.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/MathUtil.inl
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/math/CCVertex.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCAction.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionInterval.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCAnimation.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionCamera.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionManager.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionEase.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionPageTurn3D.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionGrid3D.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionGrid.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionInstant.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionProgressTimer.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionTiledGrid.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionTween.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCActionCatmullRom.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCDrawNode.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCLabelBMFont.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCLabel.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCBatchCommand.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCFontFNT.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCFont.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCLayer.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCScene.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCTransition.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCTransitionPageTurn.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCTransitionProgress.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCMenu.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCMenuItem.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCClippingNode.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCGroupCommand.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCProgressTimer.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSprite.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCImage.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCString.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCArray.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/ccCArray.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/base/CCDataVisitor.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCGrabber.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCGrid.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCRenderer.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCGLProgramCache.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/ccShaders.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCTextureCache.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/physics/CCPhysicsJoint.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCDevice.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCFileUtils.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCSAXParser.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCThread.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCApplication.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCApplicationProtocol.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/ios/CCGLView.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/platform/CCGLViewProtocol.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCAnimationCache.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCSpriteFrameCache.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCTextFieldTTF.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCTMXLayer.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCTMXObjectGroup.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCTMXXMLParser.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCTMXTiledMap.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCTileMapAtlas.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCComponent.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/3d/CCSprite3D.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/renderer/CCMeshCommand.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/3d/CCMesh.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/audio/include/SimpleAudioEngine.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/audio/include/Export.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCDictionary.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCSet.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCInteger.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCFloat.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCDouble.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCBool.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCNotificationCenter.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/deprecated/CCDeprecated.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/CCSkeleton.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/CCSkeletonAnimation.h
d/Users/liupengtao/projects/game/cocos2d-x/HoldOffer/cocos2d/cocos/editor-support/spine/extension.h
